                            
                            
                            
                            
                            
                            
           ++##+            
          +##++#+           
          ##   +#           
         +#     #+          
        +#+     #+          
        #+      ##+         
       +#+      +#+         
       +#       ##+         
       +#      +##          
       +#     ####          
       +#+  +##++#          
        ###+##+ +#          
         ++++   ##          
                ##          
                #+          
                #+          
                #+          
                #+          
                #+          
                #+          
                            
                            
